SpotID,MapID,SpotName,MapName,LayerName,JumpName
244,604,Northern Merlthor Spectral Current,The *Endeavor*,The Endeavor,theendeavor
245,495,Mjrl's Tears,The Rak'tika Greatwood,Mjrl's Tears,theraktikagreatwood
246,604,Cieldalaes Margin,The *Endeavor*,The Endeavor,theendeavor
247,604,Cieldalaes Spectral Current,The *Endeavor*,The Endeavor,theendeavor
248,604,Open Bloodbrine Sea,The *Endeavor*,The Endeavor,theendeavor
249,604,Bloodbrine Spectral Current,The *Endeavor*,The Endeavor,theendeavor
250,604,Outer Rothlyt Sound,The *Endeavor*,The Endeavor,theendeavor
251,604,Rothlyt Spectral Current,The *Endeavor*,The Endeavor,theendeavor
252,693,Scholar's Harbor,Old Sharlayan,Scholar's Harbor,oldsharlayan
253,693,Oinops,Old Sharlayan,Oinops,oldsharlayan
254,693,Reflecting Pool,Old Sharlayan,Reflecting Pool,oldsharlayan
255,695,Unmoved Source Alpha,Labyrinthos,Unmoved Source Alpha,labyrinthos
256,695,The Mover Alpha,Labyrinthos,The Mover Alpha,labyrinthos
257,695,Unmoved Source Beta,Labyrinthos,Unmoved Source Beta,labyrinthos
258,695,The Mover Beta,Labyrinthos,The Mover Beta,labyrinthos
259,695,Deepmoat,Labyrinthos,Deepmoat,labyrinthos
260,694,Meghaduta,Radz-at-Han,Meghaduta,radz-at-han
261,696,Yedlihmad,Thavnair,Yedlihmad,thavnair
262,696,The Thavnairian Coast,Thavnair,The Thavnairian Coast,thavnair
263,696,The Great Runoff,Thavnair,The Great Runoff,thavnair
264,696,Giantsgall Grounds,Thavnair,Giantsgall Grounds,thavnair
265,696,The Wakeful Torana,Thavnair,Wakeful Torana,thavnair
266,696,Ksiroda,Thavnair,Ksiroda,thavnair
267,696,Pavana's Remorse,Thavnair,Pavana's Remorse,thavnair
268,696,The Font of Maya,Thavnair,The Font of Maya,thavnair
269,696,The Perfumed Tides,Thavnair,The Perfumed Tides (Lv. 85),thavnair
270,697,The Eblan Thaw,Garlemald,The Eblan Thaw (Lv. 83),garlemald
271,697,The Stainless Course,Garlemald,The Stainless Course,garlemald
272,698,Greatest Endsvale,Mare Lamentorum,Greatest Endsvale,marelamentorum
273,698,The Chlorophospond,Mare Lamentorum,The Chlorophospond (Lv. 85),marelamentorum
274,698,The Frozen Fissure,Mare Lamentorum,The Frozen Fissure (underground),marelamentorum
275,700,Rumination's Ramble,Elpis,Rumination's Ramble,elpis
276,700,The Lower Hungering Gardens,Elpis,The Lower Hungering Gardens,elpis
277,700,Lethe,Elpis,Lethe,elpis
278,699,Apohelos 18-γ,Ultima Thule,Apohelos 18-γ,ultimathule
279,699,Apohelos 18-β,Ultima Thule,Apohelos 18-β,ultimathule
280,699,Apohelos 18-α,Ultima Thule,Apohelos 18-α,ultimathule
281,699,The Wellspring of Regret,Ultima Thule,The Wellspring of Regret,ultimathule
282,699,Abode of the Ea,Ultima Thule,Abode of the Ea,ultimathule
283,699,Limne 18,Ultima Thule,Limne 18,ultimathule
284,699,Limne 3-α,Ultima Thule,Limne 3-α,ultimathule
285,699,Limne 3-β,Ultima Thule,Limne 3-β (Lv. 90),ultimathule
286,604,Open Sirensong Sea,The *Endeavor*,The Endeavor,theendeavor
287,604,Sirensong Spectral Current,The *Endeavor*,The Endeavor,theendeavor
288,604,Kugane Coast,The *Endeavor*,The Endeavor,theendeavor
289,604,Kugane Spectral Current,The *Endeavor*,The Endeavor,theendeavor
290,604,Open Ruby Sea,The *Endeavor*,The Endeavor,theendeavor
291,604,Ruby Spectral Current,The *Endeavor*,The Endeavor,theendeavor
292,604,Lower One River,The *Endeavor*,The Endeavor,theendeavor
293,604,One River Spectral Current,The *Endeavor*,The Endeavor,theendeavor
294,855,Downripple,Tuliyollal,Downripple,tuliyollal
295,855,The For'ard Cabins,Tuliyollal,The For'ard Cabins,tuliyollal
296,855,High Tide Harbor,Tuliyollal,High Tide Harbor,tuliyollal
297,857,Sunken Stars,Urqopacha,Sunken Stars,urqopacha
298,857,Chirwagur Lake,Urqopacha,Chirwagur Lake,urqopacha
299,857,Karvarhur the First,Urqopacha,Karvarhur the First (Lv. 93),urqopacha
300,858,Bopo'uihih,Kozama'uka,Bopo'uihih,kozamauka
301,858,Waters Hanu,Kozama'uka,Waters Hanu,kozamauka
302,858,Miyakabek'zu,Kozama'uka,Miyakabek'zu,kozamauka
303,858,The Dewspun Bank,Kozama'uka,The Dewspun Bank,kozamauka
304,858,Peaks Poga,Kozama'uka,Peaks Poga,kozamauka
305,858,Ku'uxage,Kozama'uka,Ku'uxage,kozamauka
306,858,Miyakabek'zoma,Kozama'uka,Miyakabek'zoma,kozamauka
307,858,Marsh Ligaka,Kozama'uka,Marsh Ligaka,kozamauka
308,859,Xd'aa Talat Tsoly,Yak T'el,Xd'aa Talat Tsoly,yaktel
309,859,Iq Br'aax Reservoir,Yak T'el,Iq Br'aax Reservoir,yaktel
310,859,Yak Awak Tsoly,Yak T'el,Yak Awak Tsoly,yaktel
311,859,Iq Rrax Tsoly,Yak T'el,Iq Rrax Tsoly,yaktel
312,859,Xobr'it Tsoly,Yak T'el,Xobr'it Tsoly (Lv. 94),yaktel
313,859,Ankledeep,Yak T'el,Ankledeep,yaktel
314,859,Cenote Moxutural,Yak T'el,Cenote Moxutural,yaktel
315,859,Cenote Jayunja,Yak T'el,Cenote Jayunja,yaktel
316,859,Sapsweet Cenote,Yak T'el,Sapsweet Cenote,yaktel
317,859,Bitterbark Cenote,Yak T'el,Bitterbark Cenote,yaktel
318,859,Xty'iinbek Tsoly,Yak T'el,Xty'iinbek Tsoly (Lv. 97),yaktel
319,860,Niikwerepi,Shaaloani,Niikwerepi,shaaloani
320,860,Lake Toari,Shaaloani,Lake Toari,shaaloani
321,860,Westbound Zorgor,Shaaloani,Westbound Zorgor,shaaloani
322,860,Eastbound Zorgor,Shaaloani,Eastbound Zorgor,shaaloani
323,861,Outskirts Shallows,Heritage Found,Outskirts Shallows,heritagefound
324,861,The Driftdowns,Heritage Found,The Driftdowns,heritagefound
325,861,Crackling Canyons,Heritage Found,Crackling Canyons,heritagefound
326,861,Alexandrian Ruins,Heritage Found,Alexandrian Ruins,heritagefound
327,856,Residential Sector,Solution Nine,Residential Sector,solutionnine
328,862,The Knowable,Living Memory,The Knowable,livingmemory
329,862,Mu Springs Eternal,Living Memory,Mu Springs Eternal,livingmemory
330,862,Leynode Aero,Living Memory,Leynode Aero,livingmemory
331,862,Canal Town South,Living Memory,Canal Town South,livingmemory
332,862,Canal Town North,Living Memory,Canal Town North,livingmemory
333,862,Proto Alexandria,Living Memory,Proto Alexandria (Lv. 100),livingmemory
334,604,Unnamed Margin,The *Endeavor*,The Endeavor,theendeavor
335,604,Unnamed Spectral Current,The *Endeavor*,The Endeavor,theendeavor
336,604,Thavnair Margin,The *Endeavor*,The Endeavor,theendeavor
337,604,Thavnair Spectral Current,The *Endeavor*,The Endeavor,theendeavor
10000,463,The Doman Enclave,The Doman Enclave,The Doman Enclave,thedomanenclave
10017,584,Diadem Grotto,The Diadem,Diadem Grotto,thediadem
10018,584,Southern Diadem Lake,The Diadem,Southern Diadem Lake,thediadem
10019,584,Northern Diadem Lake,The Diadem,Northern Diadem Lake,thediadem
10020,584,Blustery Cloudtop,The Diadem,Blustery Cloudtop,thediadem
10021,584,Calm Cloudtop,The Diadem,Calm Cloudtop,thediadem
10022,584,Swirling Cloudtop,The Diadem,Swirling Cloudtop,thediadem
10023,584,Windswept Cloudtop,The Diadem,Windswept Cloudtop,thediadem
10024,584,Windbreaking Cloudtop,The Diadem,Windbreaking Cloudtop,thediadem
10025,584,Buffeted Cloudtop,The Diadem,Buffeted Cloudtop,thediadem
10026,801,Elysian Fields,Elysion,Elysian Fields,elysion
10027,801,Elysian Seas α,Elysion,Elysian Seas α,elysion
10028,801,Elysian Seas β,Elysion,Elysian Seas β,elysion
10029,801,Elysian Playgrounds α,Elysion,Elysian Playgrounds α,elysion
10030,801,Elysian Playgrounds β,Elysion,Elysian Playgrounds β,elysion
10043,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10044,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10045,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10046,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10047,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10048,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10049,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10050,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10051,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10052,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10053,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10054,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10055,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10056,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10057,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10058,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10059,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10060,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10061,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10062,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10063,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10064,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10065,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10066,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10067,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10068,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10069,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10070,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10071,1031,Aetherial Falls,Sinus Ardorum,Aetherial Falls,sinusardorum
10072,1031,Glimmerpond Alpha,Sinus Ardorum,Glimmerpond Alpha,sinusardorum
10073,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10074,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10075,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10076,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10077,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10078,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10079,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10080,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10081,1031,Glimmerpond Alpha,Sinus Ardorum,Glimmerpond Alpha,sinusardorum
10082,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10083,1031,Glimmerpond Beta,Sinus Ardorum,Glimmerpond Beta,sinusardorum
10084,1031,Aetherial Falls,Sinus Ardorum,Aetherial Falls,sinusardorum
10085,1031,Aetherial Falls,Sinus Ardorum,Aetherial Falls,sinusardorum
10086,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10087,1031,Glimmerpond Beta,Sinus Ardorum,Glimmerpond Beta,sinusardorum
10088,1031,Southeast Well,Sinus Ardorum,Southeast Well,sinusardorum
10089,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10090,1031,Palus Arsenici,Sinus Ardorum,Palus Arsenici,sinusardorum
10091,1031,Hollow Harbor,Sinus Ardorum,Hollow Harbor,sinusardorum
10092,1031,Westward Hop-print,Sinus Ardorum,Westward Hop-print,sinusardorum
10093,1031,Northward Hop-print,Sinus Ardorum,Northward Hop-print,sinusardorum
10096,1031,Weeping Pool,Sinus Ardorum,Weeping Pool,sinusardorum
10108,1086,The Lehr,Phaenna,The Lehr,phaenna
10109,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10110,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10111,1086,The Lehr,Phaenna,The Lehr,phaenna
10112,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10113,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10114,1086,The Lehr,Phaenna,The Lehr,phaenna
10115,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10116,1086,The Lehr,Phaenna,The Lehr,phaenna
10117,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10118,1086,The Lehr,Phaenna,The Lehr,phaenna
10119,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10120,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10121,1086,Upper Soda-lime Float,Phaenna,Upper SL Float,phaenna
10122,1086,Central Soda-lime Channel,Phaenna,Central SL Channel,phaenna
10123,1086,Western Soda-lime Tributary,Phaenna,Western SL Tributary,phaenna
10124,1086,Lower Soda-lime Float,Phaenna,Lower SL Float,phaenna
10125,1086,The Prismatic Pull,Phaenna,The Prismatic Pull,phaenna
10126,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10127,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10128,1086,The Prismatic Pull,Phaenna,The Prismatic Pull,phaenna
10129,1086,The Lehr,Phaenna,The Lehr,phaenna
10130,1086,West Beaconveil,Phaenna,West Beaconveil,phaenna
10131,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10132,1086,The Prismatic Pull,Phaenna,The Prismatic Pull,phaenna
10133,1086,Central Soda-lime Channel,Phaenna,Central SL Channel,phaenna
10134,1086,Western Soda-lime Tributary,Phaenna,Western SL Tributary,phaenna
10135,1086,Lower Soda-lime Float,Phaenna,Lower SL Float,phaenna
10137,1086,Capsule Pools,Phaenna,Capsule Pools,phaenna
10138,1086,The Prismatic Pull,Phaenna,The Prismatic Pull,phaenna
10139,1086,Upper Soda-lime Float,Phaenna,Upper SL Float,phaenna
10140,1086,Upper Soda-lime Float,Phaenna,Upper SL Float,phaenna
10141,1086,Central Soda-lime Channel,Phaenna,Central SL Channel,phaenna
10142,1086,Central Soda-lime Channel,Phaenna,Central SL Channel,phaenna
10143,1086,Western Soda-lime Tributary,Phaenna,Western SL Tributary,phaenna
10144,1086,Lower Soda-lime Float,Phaenna,Lower SL Float,phaenna
10147,1086,Lower Soda-lime Float,Phaenna,Lower SL Float,phaenna
10148,1086,Bubble Bursters,Phaenna,Bubble Bursters,phaenna
10149,1086,Fusingway Flow,Phaenna,Fusingway Flow,phaenna
10150,1086,The Prismatic Pull,Phaenna,The Prismatic Pull,phaenna
10151,1086,Capsule Pools,Phaenna,Capsule Pools,phaenna
10152,1086,Fusingway Flow,Phaenna,Fusingway Flow,phaenna
10153,1086,The Lehr,Phaenna,The Lehr,phaenna
10154,1086,Opalescent Crossing,Phaenna,Opalescent Crossing,phaenna
10155,1086,Bubble Bursters,Phaenna,Bubble Bursters,phaenna
10163,1160,Foregone Oasis,Oizys,Foregone Oasis,oizys
10164,1160,Megalithopolis,Oizys,Megalithopolis,oizys
10165,1160,Foregone Oasis,Oizys,Foregone Oasis,oizys
10166,1160,Megalithopolis,Oizys,Megalithopolis,oizys
10167,1160,Foregone Oasis,Oizys,Foregone Oasis,oizys
10168,1160,Megalithopolis,Oizys,Megalithopolis,oizys
10169,1160,Foregone Oasis,Oizys,Foregone Oasis,oizys
10170,1160,Megalithopolis,Oizys,Megalithopolis,oizys
10171,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10172,1160,Collapsed Tunnel,Oizys,Collapsed Tunnel,oizys
10173,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10174,1160,Collapsed Tunnel,Oizys,Collapsed Tunnel,oizys
10175,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10176,1160,Collapsed Tunnel,Oizys,Collapsed Tunnel,oizys
10177,1160,Collapsed Tunnel,Oizys,Collapsed Tunnel,oizys
10178,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10179,1160,The Moros Well,Oizys,The Moros Well,oizys
10180,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10181,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10182,1160,Collapsed Tunnel,Oizys,Collapsed Tunnel,oizys
10183,1160,The Moros Well,Oizys,The Moros Well,oizys
10184,1160,The Subterrain,Oizys,The Subterrain,oizys
10185,1160,Under Overboard,Oizys,Under Overboard,oizys
10186,1160,The Moros Well,Oizys,The Moros Well,oizys
10187,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10188,1160,Under Overboard,Oizys,Under Overboard,oizys
10189,1160,The Moros Well,Oizys,The Moros Well,oizys
10190,1160,The Subterrain,Oizys,The Subterrain,oizys
10191,1160,Magnetic Horizon,Oizys,Magnetic Horizon,oizys
10192,1160,Megalithopolis,Oizys,Megalithopolis,oizys
10201,1266,Timberpond,Auxesia,Timberpond,auxesia
10202,1266,New Growth Tapwaters,Auxesia,New Growth Tapwaters,auxesia
10203,1266,Timberpond,Auxesia,Timberpond,auxesia
10204,1266,New Growth Tapwaters,Auxesia,New Growth Tapwaters,auxesia
10205,1266,Timberpond,Auxesia,Timberpond,auxesia
10206,1266,New Growth Tapwaters,Auxesia,New Growth Tapwaters,auxesia
10207,1266,Timberpond,Auxesia,Timberpond,auxesia
10208,1266,New Growth Tapwaters,Auxesia,New Growth Tapwaters,auxesia
10209,1266,Emerald Springs,Auxesia,Emerald Springs,auxesia
10210,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10211,1266,Emerald Springs,Auxesia,Emerald Springs,auxesia
10212,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10213,1266,Emerald Springs,Auxesia,Emerald Springs,auxesia
10214,1266,Emerald Springs,Auxesia,Emerald Springs,auxesia
10215,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10216,1266,Western Nervure,Auxesia,Western Nervure,auxesia
10217,1266,Emerald Springs,Auxesia,Emerald Springs,auxesia
10218,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10219,1266,Western Nervure,Auxesia,Western Nervure,auxesia
10220,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10221,1266,Western Nervure,Auxesia,Western Nervure,auxesia
10222,1266,Sylvan Soaking Pool,Auxesia,Sylvan Soaking Pool,auxesia
10223,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
10224,1266,Western Nervure,Auxesia,Western Nervure,auxesia
10225,1266,Stratostone Shores,Auxesia,Stratostone Shores,auxesia
10226,1266,Sprouting Cisterns,Auxesia,Sprouting Cisterns,auxesia
10227,1266,Sprouting Cisterns,Auxesia,Sprouting Cisterns,auxesia
10228,1266,Sprouting Cisterns,Auxesia,Sprouting Cisterns,auxesia
10229,1266,Western Nervure,Auxesia,Western Nervure,auxesia
10230,1266,Full Bloom Fountain,Auxesia,Full Bloom Fountain,auxesia
